#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5768, tid=996
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x03c30000 - 0x03c3a000 	D:\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77990000 - 0x779af000 	C:\Windows\system32\IMM32.DLL
0x775e0000 - 0x776ac000 	C:\Windows\system32\MSCTF.dll
0x745e0000 - 0x74620000 	C:\Windows\system32\UxTheme.dll
0x74200000 - 0x74213000 	C:\Windows\system32\dwmapi.dll
0x03da0000 - 0x03dad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ENU.DLL
0x03de0000 - 0x03dfd000 	D:\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x75990000 - 0x7599b000 	C:\Windows\system32\profapi.dll
0x73cd0000 - 0x73cec000 	C:\Windows\system32\iphlpapi.dll
0x73c90000 - 0x73c97000 	C:\Windows\system32\WINNSI.DLL
0x752c0000 - 0x75304000 	C:\Windows\system32\DNSAPI.dll
0x73b10000 - 0x73b22000 	C:\Windows\system32\dhcpcsvc.DLL
0x73b30000 - 0x73b3d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x03f50000 - 0x03f53000 	C:\Windows\system32\icmp.Dll
0x75910000 - 0x7591c000 	C:\Windows\system32\CRYPTBASE.dll
0x75c60000 - 0x75c87000 	C:\Windows\system32\CFGMGR32.dll
0x09f70000 - 0x0a1fb000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x73e90000 - 0x73ec2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	D:\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x758c0000 - 0x7590b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x03fd0000 - 0x03fdf000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x095e0000 - 0x0972a000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x73220000 - 0x73253000 	D:\MATLAB\R2011a\bin\win32\nativejmi.dll
0x73fc0000 - 0x73fc6000 	D:\MATLAB\R2011a\bin\win32\nativeservices.dll
0x05920000 - 0x05934000 	D:\MATLAB\R2011a\bin\win32\nativejava.dll
0x701e0000 - 0x701f2000 	C:\Windows\system32\MPR.dll
0x73bd0000 - 0x73be3000 	D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin\net.dll
0x75400000 - 0x7543c000 	C:\Windows\system32\mswsock.dll
0x753f0000 - 0x753f6000 	C:\Windows\System32\wship6.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=D:\MATLAB\R2011a\sys\java\jre\win32\jre\bin;D:\MATLAB\R2011a\sys\webrenderer\windows\corecomponents;D:\MATLAB\R2011a\sys\webrenderer\windows;C:\Program Files\SPSSInc\Clementine12.0\bin\;C:\Program Files\PC Connectivity Solution\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Broadcom\Broadcom 802.11\Driver;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Common Files\Adobe\AGL;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;D:\MATLAB\R2011a\runtime\win32;D:\MATLAB\R2011a\bin;C:\BC5\BIN;
USERNAME=Mojtabasarv
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3128760k(1309816k free), swap 4194303k(4055032k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Sun Feb 03 00:37:51 2013
elapsed time: 2915 seconds

